filename,best_text
IMG_0773_jpeg_jpeg.jpg,54058
IMG_0773_jpeg_jpeg2.jpg,53041
IMG_0773_jpeg_jpeg3.jpg,54074
IMG_0773_jpeg_jpeg4.jpg,54013
IMG_0773_jpeg_jpeg5.jpg,54069
IMG_0773_jpeg_jpeg6.jpg,54073
IMG_0773_jpeg_jpeg7.jpg,54069
IMG_0773_jpeg_jpeg8.jpg,53040
IMG_0773_jpeg_jpeg9.jpg,54074
IMG_0773_jpeg_jpeg10.jpg,54024
IMG_0773_jpeg_jpeg11.jpg,54029
IMG_0773_jpeg_jpeg12.jpg,53025
IMG_0773_jpeg_jpeg13.jpg,54058
IMG_0773_jpeg_jpeg14.jpg,54013
IMG_0773_jpeg_jpeg15.jpg,53040
IMG_0773_jpeg_jpeg16.jpg,54024
IMG_0773_jpeg_jpeg17.jpg,53040
IMG_0773_jpeg_jpeg18.jpg,54060
IMG_0773_jpeg_jpeg19.jpg,54074
IMG_0773_jpeg_jpeg20.jpg,54078
IMG_0773_jpeg_jpeg21.jpg,54060
IMG_0773_jpeg_jpeg22.jpg,53041
IMG_0773_jpeg_jpeg23.jpg,54073
IMG_0773_jpeg_jpeg24.jpg,54060
IMG_0773_jpeg_jpeg25.jpg,54063
IMG_0773_jpeg_jpeg26.jpg,54047
IMG_0773_jpeg_jpeg27.jpg,53040
IMG_0773_jpeg_jpeg28.jpg,54060
IMG_0773_jpeg_jpeg29.jpg,54090DL
IMG_0773_jpeg_jpeg30.jpg,54090DL
IMG_0773_jpeg_jpeg31.jpg,54109
IMG_0773_jpeg_jpeg32.jpg,54047
IMG_0773_jpeg_jpeg33.jpg,54109
IMG_0773_jpeg_jpeg34.jpg,54053
IMG_0773_jpeg_jpeg35.jpg,54098DL
IMG_0773_jpeg_jpeg36.jpg,54027
IMG_0773_jpeg_jpeg37.jpg,54017
IMG_0773_jpeg_jpeg38.jpg,53025
IMG_0773_jpeg_jpeg39.jpg,53012
IMG_0773_jpeg_jpeg40.jpg,54011
IMG_0773_jpeg_jpeg41.jpg,54027
IMG_0773_jpeg_jpeg42.jpg,null
IMG_0773_jpeg_jpeg43.jpg,54011
IMG_0773_jpeg_jpeg44.jpg,54027
IMG_0773_jpeg_jpeg45.jpg,53012
IMG_0773_jpeg_jpeg46.jpg,54017
IMG_0773_jpeg_jpeg47.jpg,null
IMG_0773_jpeg_jpeg48.jpg,54105
IMG_0773_jpeg_jpeg49.jpg,54105
IMG_0773_jpeg_jpeg50.jpg,54105
IMG_0773_jpeg_jpeg51.jpg,54029
IMG_0779_jpeg_jpeg.jpg,54029
IMG_0779_jpeg_jpeg2.jpg,54069
IMG_0779_jpeg_jpeg3.jpg,54069
IMG_0779_jpeg_jpeg4.jpg,54073
IMG_0779_jpeg_jpeg5.jpg,53041
IMG_0779_jpeg_jpeg6.jpg,54013
IMG_0779_jpeg_jpeg7.jpg,54013
IMG_0779_jpeg_jpeg8.jpg,54058
IMG_0779_jpeg_jpeg9.jpg,54073
IMG_0779_jpeg_jpeg10.jpg,54058
IMG_0779_jpeg_jpeg11.jpg,54074
IMG_0779_jpeg_jpeg12.jpg,53041
IMG_0779_jpeg_jpeg13.jpg,53025
IMG_0779_jpeg_jpeg14.jpg,54060
IMG_0779_jpeg_jpeg15.jpg,54027
IMG_0779_jpeg_jpeg16.jpg,53040
IMG_0779_jpeg_jpeg17.jpg,54074
IMG_0779_jpeg_jpeg18.jpg,null
IMG_0779_jpeg_jpeg19.jpg,53025
IMG_0779_jpeg_jpeg20.jpg,54060
IMG_0779_jpeg_jpeg21.jpg,53040
IMG_0779_jpeg_jpeg22.jpg,53040
IMG_0779_jpeg_jpeg23.jpg,54027
IMG_0779_jpeg_jpeg24.jpg,54011
IMG_0779_jpeg_jpeg25.jpg,53040
IMG_0779_jpeg_jpeg26.jpg,54060
IMG_0779_jpeg_jpeg27.jpg,54017
IMG_0779_jpeg_jpeg28.jpg,54047
IMG_0779_jpeg_jpeg29.jpg,54063
IMG_0779_jpeg_jpeg30.jpg,null
IMG_0779_jpeg_jpeg31.jpg,54047
IMG_0779_jpeg_jpeg32.jpg,54060
IMG_0779_jpeg_jpeg33.jpg,54063
IMG_0779_jpeg_jpeg34.jpg,54027
IMG_0779_jpeg_jpeg35.jpg,null
IMG_0779_jpeg_jpeg36.jpg,54017
IMG_0779_jpeg_jpeg37.jpg,54011
IMG_0779_jpeg_jpeg38.jpg,null
IMG_0779_jpeg_jpeg39.jpg,53012
IMG_0779_jpeg_jpeg40.jpg,null
IMG_0779_jpeg_jpeg41.jpg,null
IMG_0779_jpeg_jpeg42.jpg,54074
IMG_0779_jpeg_jpeg43.jpg,54105
IMG_0779_jpeg_jpeg44.jpg,null
IMG_0780_jpeg_jpeg.jpg,53040
IMG_0780_jpeg_jpeg2.jpg,53025
IMG_0780_jpeg_jpeg3.jpg,53025
IMG_0780_jpeg_jpeg4.jpg,54017
IMG_0780_jpeg_jpeg5.jpg,53040
IMG_0780_jpeg_jpeg6.jpg,54063
IMG_0780_jpeg_jpeg7.jpg,53040
IMG_0780_jpeg_jpeg8.jpg,54058
IMG_0780_jpeg_jpeg9.jpg,54011
IMG_0780_jpeg_jpeg10.jpg,53040
IMG_0780_jpeg_jpeg11.jpg,54013
IMG_0780_jpeg_jpeg12.jpg,53041
IMG_0780_jpeg_jpeg13.jpg,53041
IMG_0780_jpeg_jpeg14.jpg,54011
IMG_0780_jpeg_jpeg15.jpg,54017
IMG_0780_jpeg_jpeg16.jpg,54013
IMG_0780_jpeg_jpeg17.jpg,null
IMG_0780_jpeg_jpeg18.jpg,5301
IMG_0780_jpeg_jpeg19.jpg,5405
IMG_0781_jpeg_jpeg.jpg,53025
IMG_0781_jpeg_jpeg2.jpg,54011
IMG_0781_jpeg_jpeg3.jpg,53002
IMG_0781_jpeg_jpeg4.jpg,53006DL
IMG_0781_jpeg_jpeg5.jpg,53001
IMG_0781_jpeg_jpeg6.jpg,53002
IMG_0781_jpeg_jpeg7.jpg,53005DL
IMG_0781_jpeg_jpeg8.jpg,53005DL
